edge#,edge_members_n,#Gene|GeneId,name,direction(for_geneset_enrichment),harmonic_mean_rank,#runs(200),#runs(200)_by_cluster,avg(feature_importance_MDI),runs_rank,runs_by_cluster_rank,MDI_rank,posteriorLFC,Cliff_delta,,,,,,,,,,,,
1940,2,RAE1|8480,ribonucleic acid export 1,UP,1,200,200,0.008114825,1,1,1,0.327518671,0.372802774,,,,,,,,,,,,
FBXO17|115290,1,FBXO17|115290,F-box protein 17,UP,1.2,200,200,0.004619575,1,1,2,0.76667054,0.297667043,,,,,,,,,,,,
YTHDF1|54915,1,YTHDF1|54915,YTH N6-methyladenosine RNA binding protein 1,UP,1.285714286,200,200,0.004458968,1,1,3,0.222875043,0.289415686,,,,,,,,,,,,
DDX27|55661,1,DDX27|55661,DEAD-box helicase 27,UP,1.333333333,199,199,0.004432996,1,1,4,0.286856218,0.276460786,,,,,,,,,,,,
8078,4,SEC61G|23480,SEC61 translocon gamma subunit,UP,1.363636364,200,200,0.004375705,1,1,5,1.581561614,0.313914422,,,,,,,,,,,,
CHMP7|91782,1,CHMP7|91782,charged multivesicular body protein 7,DOWN,1.384615385,199,199,0.004310195,1,1,6,-0.279772414,-0.316857496,,,,,,,,,,,,
14945,21,XPO7|23039,exportin 7,DOWN,1.411764706,197,200,0.003881612,1,1,8,-0.210974534,-0.247473526,,,,,,,,,,,,
2428,2,INTS9|55756,integrator complex subunit 9,DOWN,1.421052632,200,200,0.003785529,1,1,9,-0.181845173,-0.279350105,,,,,,,,,,,,
GJC1|10052,1,GJC1|10052,gap junction protein gamma 1,UP,1.434782609,200,200,0.003570274,1,1,11,0.456036994,0.296242542,,,,,,,,,,,,
2000,3,METTL1|4234,methyltransferase like 1,UP,1.444444444,197,200,0.003336097,1,1,13,1.310720307,0.289644143,,,,,,,,,,,,
TACR1|6869,1,TACR1|6869,tachykinin receptor 1,DOWN,1.448275862,198,198,0.003322418,1,1,14,-0.219163509,-0.305656346,,,,,,,,,,,,
22,2,FAM72B|653820,family with sequence similarity 72 member B,UP,1.457142857,200,200,0.003182363,1,1,17,0.586844454,0.322595818,,,,,,,,,,,,
NUP107|57122,1,NUP107|57122,nucleoporin 107,UP,1.463414634,196,196,0.003123957,1,1,20,0.957539178,0.272711391,,,,,,,,,,,,
2428,2,KIAA1967|57805,cell cycle and apoptosis regulator 2,DOWN,1.474576271,195,200,0.002975014,1,1,29,-0.206470103,-0.261234747,,,,,,,,,,,,
C6orf145|221749,1,C6orf145|221749,PX domain containing 1,UP,1.476190476,197,197,0.00294123,1,1,31,0.367809248,0.24126485,,,,,,,,,,,,
EGFR|1956,1,EGFR|1956,epidermal growth factor receptor,UP,1.486725664,195,195,0.002544793,1,1,56,1.343869553,0.125933989,,,,,,,,,,,,
1646,2,C20orf20|55257,MRG domain binding protein,UP,2.496503497,192,196,0.003937657,17,1,7,0.348355423,0.322515186,,,,,,,,,,,,
1509,21,TPX2|22974,TPX2 microtubule nucleation factor,UP,2.675409836,194,200,0.003194083,17,1,16,0.412766628,0.310581627,,,,,,,,,,,,
1509,21,KIF2C|11004,kinesin family member 2C,UP,2.758887172,190,200,0.002889621,17,1,35,0.334999839,0.279780143,,,,,,,,,,,,
6709,6,HOXA4|3201,homeobox A4,UP,2.771021992,186,195,0.002759758,17,1,42,0.92444543,0.282656023,,,,,,,,,,,,
2000,3,CDK4|1019,cyclin dependent kinase 4,UP,2.798555957,188,200,0.002304539,17,1,76,1.599130447,0.247849809,,,,,,,,,,,,
14945,21,PCM1|5108,methyl-CpG binding domain protein 1,DOWN,2.801853998,180,200,0.003023877,31,1,26,-0.242440596,-0.281419663,,,,,,,,,,,,
1509,21,AURKA|6790,aurora kinase A,UP,2.858505564,184,200,0.002537838,31,1,58,0.445204029,0.308411278,,,,,,,,,,,,
6709,6,HOXA2|3199,homeobox A2,UP,2.890871654,162,195,0.002550729,52,1,54,1.439685665,0.237622964,,,,,,,,,,,,
14945,21,C8orf41|80185,TELO2 interacting protein 2,DOWN,2.895749302,146,200,0.002557022,61,1,51,-0.075036812,-0.199665377,,,,,,,,,,,,
2000,3,TSFM|10102,Ts translation elongation factor%2C mitochondrial,UP,2.904881731,164,200,0.002308447,52,1,74,0.910751042,0.204953502,,,,,,,,,,,,
22,2,FAM72D|728833,family with sequence similarity 72 member D,UP,2.909009211,158,200,0.002194443,52,1,83,0.593982176,0.301873354,,,,,,,,,,,,
6709,6,HOXA5|3202,homeobox A5,UP,2.910365433,138,195,0.002447809,67,1,63,0.640435726,0.18339112,,,,,,,,,,,,
1646,2,PSMA7|5688,proteasome 20S subunit alpha 7,UP,2.914853947,144,196,0.002343146,67,1,70,0.280287209,0.293944525,,,,,,,,,,,,
14945,21,MCPH1|79648,microcephalin 1,DOWN,2.929990276,112,200,0.002214552,89,1,79,-0.154064094,-0.216114336,,,,,,,,,,,,
14945,21,CCDC25|55246,coiled-coil domain containing 25,DOWN,2.951216234,84,200,0.002001521,120,1,122,-0.192277225,-0.209368113,,,,,,,,,,,,
14945,21,INTS10|55174,integrator complex subunit 10,DOWN,2.959507851,69,200,0.00185181,136,1,158,-0.153097551,-0.202467344,,,,,,,,,,,,
6709,6,HOXA7|3204,homeobox A7,UP,2.962483727,51,195,0.001893982,168,1,149,0.819709297,0.21977638,,,,,,,,,,,,
1509,21,SPAG5|10615,sperm associated antigen 5,UP,2.963121325,46,200,0.001874016,168,1,154,0.477510616,0.297519217,,,,,,,,,,,,
14945,21,CNOT7|29883,CCR4-NOT transcription complex subunit 7,DOWN,2.969210316,43,200,0.001751341,188,1,198,-0.082953833,-0.164153631,,,,,,,,,,,,
1509,21,BUB1|699,BUB1 mitotic checkpoint serine/threonine kinase,UP,2.970058679,35,200,0.001725137,188,1,210,0.414000676,0.299078106,,,,,,,,,,,,
6709,6,HOXA3|3200,homeobox A3,UP,2.970755774,39,195,0.001690996,188,1,221,0.508602878,0.20754045,,,,,,,,,,,,
14945,21,TRIM35|23087,tripartite motif containing 35,DOWN,2.972840891,22,200,0.001783613,266,1,186,-0.266707791,-0.159181315,,,,,,,,,,,,
14945,21,PPP2R2A|5520,protein phosphatase 2 regulatory subunit Balpha,DOWN,2.975588737,24,200,0.001687491,266,1,225,-0.218660144,-0.120692899,,,,,,,,,,,,
14945,21,WRN|7486,WRN RecQ like helicase,,2.976058824,10,200,0.001774419,356,1,191,-0.105875495,-0.102550664,,,,,,,,,,,,
6709,6,HOXA6|3203,homeobox A6,UP,2.976200259,21,195,0.001667181,266,1,236,0.497753075,0.176429877,,,,,,,,,,,,
14945,21,VPS37A|137492,VPS37A subunit of ESCRT-I,DOWN,2.976798894,29,200,0.001571417,222,1,304,-0.159141944,-0.203246788,,,,,,,,,,,,
1509,21,TRIP13|9319,thyroid hormone receptor interactor 13,UP,2.977311687,15,200,0.001630426,266,1,259,0.487635795,0.27518411,,,,,,,,,,,,
14945,21,ZNF395|55893,zinc finger protein 395,DOWN,2.977390655,11,200,0.001725609,356,1,209,-0.179400706,-0.128245444,,,,,,,,,,,,
14945,21,FUT10|84750,fucosyltransferase 10,DOWN,2.978871662,19,200,0.001577563,266,1,300,-0.180016232,-0.20672741,,,,,,,,,,,,
1509,21,KIF4A|24137,kinesin family member 4A,UP,2.978969286,15,200,0.001571451,266,1,303,0.327602509,0.258305112,,,,,,,,,,,,
14945,21,FDFT1|2222,farnesyl-diphosphate farnesyltransferase 1,DOWN,2.979741003,21,200,0.001515752,266,1,329,0.005351584,-0.14751653,,,,,,,,,,,,
1509,21,NCAPH|23397,non-SMC condensin I complex subunit H,UP,2.981910782,9,200,0.001570022,356,1,307,0.440192662,0.286566683,,,,,,,,,,,,
1509,21,GSG2|83903,histone H3 associated protein kinase,UP,2.98274429,13,200,0.001502314,356,1,336,0.233174812,0.212210396,,,,,,,,,,,,
1509,21,CDCA5|113130,cell division cycle associated 5,UP,2.983286778,10,200,0.001460284,356,1,358,0.328929443,0.252620545,,,,,,,,,,,,
14945,21,MAK16|84549,MAK16 homolog,,2.984446576,0,200,0.001461687,419,1,354,-0.018842779,-0.069478041,,,,,,,,,,,,
14945,21,ERI1|90459,exoribonuclease 1,,2.985429907,0,200,0.001364335,419,1,401,-0.022908671,-0.098828146,,,,,,,,,,,,
1509,21,RAD54L|8438,ATRX chromatin remodeler,UP,2.985848345,3,200,0.001267775,419,1,425,0.315916242,0.224056604,,,,,,,,,,,,
14945,21,FBXO25|26260,F-box protein 25,DOWN,2.98594569,2,200,0.0012388,419,1,431,-0.17281922,-0.181597054,,,,,,,,,,,,
14945,21,PINX1|54984,PIN2 (TERF1) interacting telomerase inhibitor 1,,2.986055896,0,200,0.00119149,419,1,438,0.039265881,-0.053808526,,,,,,,,,,,,
1509,21,RAD51|5888,RAD51 recombinase,UP,2.986162642,1,200,0.001174032,419,1,445,0.335235265,0.254716981,,,,,,,,,,,,
1509,21,MCM10|55388,minichromosome maintenance 10 replication initiation factor,UP,2.986338045,0,200,0.001131889,419,1,457,0.37278886,0.253373112,,,,,,,,,,,,
1509,21,PLK1|5347,polo like kinase 1,UP,2.986352248,2,200,0.001124549,419,1,458,0.385760969,0.258856098,,,,,,,,,,,,
1509,21,CDCA8|55143,cell division cycle associated 8,UP,2.986380469,0,200,0.001099038,419,1,460,0.276594396,0.230231683,,,,,,,,,,,,
1509,21,ORC1L|4998,origin recognition complex subunit 1,UP,2.986449961,0,200,0.001089446,419,1,465,0.126612675,0.177417621,,,,,,,,,,,,
1940,2,CSTF1|1477,cleavage stimulation factor subunit 1,UP,2.986463681,0,200,0.001088038,419,1,466,0.144571438,0.164247702,,,,,,,,,,,,
1509,21,CDC20|991,cell division cycle 20,UP,2.986544783,0,200,0.001055269,419,1,472,0.3378789,0.199268935,,,,,,,,,,,,
14945,21,POLR3D|661,RNA polymerase III subunit D,,2.986571361,0,200,0.001043282,419,1,474,-0.077500284,-0.10145541,,,,,,,,,,,,
1509,21,FOXM1|2305,forkhead box M1,UP,2.986584567,0,200,0.00104184,419,1,475,0.346305939,0.231508359,,,,,,,,,,,,
